Req_ID,Category,Name,Description,Source_File,Section_Path,Related_Artifacts
BR-001,BR,Создание интеллектуальной системы обучения,"**Описание**: Разработать систему, которая ""учится"" на корпоративных документах и накапливает знания
**Роли**: Учитель системы; Пользователь системы (подроли: инженер/проектировщик, ПТО, сметный отдел, юр. отдел) с различными уровнями доступа к документам (ACL по проектам и типам документов).
**Обоснование**: Основа для всех последующих функций системы
**Критерии приемки**:
- Система может изучать загруженные документы
- Система накапливает знания о проектах и технических решениях
- Система может отвечать на текстовые запросы пользователей
- Система работает в проектно-ориентированном контексте
**Трассировка**: UC‑01, UC‑11 ↔ FR‑LEARN‑01..04, FR‑ACCESS‑01..05",business-requirements.md,business-requirements.md → Business Requirements Document (BRD) - Проект AI GOST → 2. Бизнес-требования по приоритетам → КРИТИЧЕСКИЙ ПРИОРИТЕТ (Must Have) → BR-001: Создание интеллектуальной системы обучения,-
BR-002,BR,Обработка текстовых запросов пользователей,"**Описание**: Обеспечить возможность делать естественные текстовые запросы на русском языке; система понимает проектный контекст и формирует структурированные ответы.
**Форматы ответа**: Excel (основной), JSON/CSV (для интеграций).
**Типы запросов**: поиск фактов, извлечение таблиц/реквизитов, агрегаты по проекту.
**Авто‑словарь**: по мере обучения система формирует и пополняет словарь проектных сущностей и синонимов (например, «козырёк» ↔ «навес») для повышения качества понимания запросов.
**Обоснование**: Основной интерфейс взаимодействия с системой (оперативные ответы для принятия решений).
**Критерии приемки**:
- Пользователи могут делать запросы типа ""вытащи данные про козырек""
- Система понимает контекст проектов в запросах
- Система формирует структурированные ответы (Excel/JSON/CSV)
- Оперативные ответы для пользователей (точные значения времени — см. SRS NFR‑PERF‑01)
**Трассировка**: UC‑02, UC‑12 ↔ FR‑QUERY‑01..04, FR‑EXCEL‑01..03, FR‑DAT‑02, FR‑KNOW‑01..02",business-requirements.md,business-requirements.md → Business Requirements Document (BRD) - Проект AI GOST → 2. Бизнес-требования по приоритетам → КРИТИЧЕСКИЙ ПРИОРИТЕТ (Must Have) → BR-002: Обработка текстовых запросов пользователей,-
BR-003,BR,Проектно-ориентированная работа с данными,"**Описание**: Обеспечить привязку всех данных к конкретным проектам и работу в проектном контексте (извлечения/отчёты/комплекты РД/поиск аналогов).
**Атрибуты проекта (минимум)**: projectId, projectName, designStage, rdCipher; при необходимости расширяется (тип объекта, материалы, локация).
**Типизация проектов**: система поддерживает типы объектов (например, подстанция, козырёк и т.п.) для лучшего поиска аналогов.
**Поиск аналогов**: явная поддержка поиска похожих проектов с критериями сходства (тип объекта, стадия, материалы).
**Форматы выгрузок**: Excel (основной), JSON/CSV (для интеграций) — «ведомость объёмов», «комплект РД», другие проектные отчёты.
**Межпроектные права доступа**: видимость и операции ограничены ролями и проектной принадлежностью (доступ только к своим проектам по ACL).
**Обоснование**: Критично для поиска аналогов и извлечения данных по проектам
**Критерии приемки**:
- Все документы привязаны к конкретным проектам (подстанция, козырек и т.д.)
- Система может извлекать ведомости объемов работ по проекту
- Система может формировать комплекты рабочей документации по проекту
- Система поддерживает поиск аналогов по проектам с критериями (тип/стадия/материалы)
- Экспорт отчётов доступен в Excel/JSON/CSV
**Трассировка**: UC‑03, UC‑11, UC‑13 ↔ FR‑PROJECT‑01..04, FR‑DAT‑02/‑08, FR‑ACCESS‑01..05, FR‑EXCEL‑01..03",business-requirements.md,business-requirements.md → Business Requirements Document (BRD) - Проект AI GOST → 2. Бизнес-требования по приоритетам → КРИТИЧЕСКИЙ ПРИОРИТЕТ (Must Have) → BR-003: Проектно-ориентированная работа с данными,-
BR-005,BR,Извлечение данных из документов (OCR),"**Описание**: Обеспечить автоматическое извлечение текста и данных из документов, включая машиночитаемые файлы и скан-образы.
**Поддерживаемые форматы**: PDF (в том числе многостраничные и со встроенным текстом), изображения (JPG/PNG/TIFF), DWG, ARP, GSFX, XML, RTF/DOCX, XLS/XLSX.
**Типы источников**: машиночитаемые документы и скан‑образы (различные уровни качества и разрешения).
**Обоснование**: Необходимо для обучения системы и обработки запросов
**Критерии качества распознавания**:
- Точность извлечения текста на образцах заказчика не ниже согласованного порога для русского языка и технических терминов
- Корректное извлечение табличных структур (границы, объединения ячеек, типы данных, заголовки)
- Выделение основных реквизитов/метаданных документов (номера, даты, шифры проектов)
- Базовая обработка инженерных чертежей/схем (слои/тексты/штамп, извлечение ключевых атрибутов)
**Критерии приемки**:
- Создан прототип OCR/парсинга для заявленных форматов
- Проведены тесты качества распознавания на репрезентативных образцах заказчика
- Определены ограничения и граничные случаи; задокументированы рекомендации по улучшению качества
- Описаны рекомендации по выбору OCR/парсеров и предобработке (дешум, поворот, бинаризация)
**Трассировка**: UC‑04, UC‑05 ↔ FR‑OCR‑01..06, FR‑PARSER‑01..05, FR‑DAT‑02/‑05",business-requirements.md,business-requirements.md → Business Requirements Document (BRD) - Проект AI GOST → 2. Бизнес-требования по приоритетам → ВЫСОКИЙ ПРИОРИТЕТ (Should Have) → BR-005: Извлечение данных из документов (OCR),-
BR-006,BR,Формирование отчетов в Excel,"**Описание**: Обеспечить создание структурированных Excel‑отчетов по запросам пользователей, включая поддержку многолистовых книг и типов отчетов: табличные и сводные (pivot).
**Обоснование**: Основной выходной формат для структурированных данных (оперативная генерация)
**Критерии приемки**:
- Система формирует многолистовые книги Excel по текстовым запросам (несколько вкладок при необходимости)
- Поддерживаются табличные отчеты и сводные таблицы (pivot), включая базовые диаграммы при наличии шаблона
- Корректное структурирование данных (заголовки, типы столбцов, группировка, итоги)
- Валидация типов данных (дата, число, валюта/единицы), корректные форматы отображения
- Соответствие заранее определенному шаблону оформления (стили, шапка/подвал, параметры печати) при его использовании
**Трассировка**: UC‑06, UC‑12 ↔ FR‑EXCEL‑01..03, FR‑QUERY‑01..04, FR‑DAT‑02; см. NFR‑PERF‑01 (оперативность)",business-requirements.md,business-requirements.md → Business Requirements Document (BRD) - Проект AI GOST → 2. Бизнес-требования по приоритетам → ВЫСОКИЙ ПРИОРИТЕТ (Should Have) → BR-006: Формирование отчетов в Excel,-
BR-007,BR,Работа с нормативной базой (ГОСТы),"**Описание**: Обеспечить изучение, структурирование и использование нормативных документов для валидации данных и проверок.
**Источники и форматы**: ГОСТ, СП, СНиП, ТУ, РД; форматы: PDF/DOCX/HTML.
**Версионирование и актуализация**: хранить редакции и номера изменений; вести метаданные (код, номер, дата, редакция), политика регулярной актуализации и отслеживания изменений.
**Структурированные правила**: извлечённые требования хранить как формализованные правила с условиями/диапазонами и ссылками на конкретные пункты документа.
**Обоснование**: Критично для корректной работы с техническими документами
**Критерии приемки**:
- Корректный парсинг ссылок/пунктов норм и ведение метаданных (код, номер, дата, редакция)
- Ведение версий и журнал актуализации нормативной базы
- Воспроизводимые проверки на основе структурированных правил
- Формирование отчёта о несоответствиях с точными ссылками на пункты
- Поддерживается поиск по нормативным требованиям
**Трассировка**: UC‑07, UC‑08 ↔ FR‑NORM‑01..06, FR‑PARSER‑02, FR‑REPORT‑01..02",business-requirements.md,business-requirements.md → Business Requirements Document (BRD) - Проект AI GOST → 2. Бизнес-требования по приоритетам → ВЫСОКИЙ ПРИОРИТЕТ (Should Have) → BR-007: Работа с нормативной базой (ГОСТы),-
BR-008,BR,Обработка специализированных форматов (DWG/сметы),"**Описание**: Обеспечить извлечение структурированных данных из чертежей DWG и сметных документов ARP/GSFX для обучения системы и формирования отчетов.
**Типы извлекаемых данных из DWG**:
- Слои и их содержимое (тексты, размеры, штриховки, блоки)
- Основные реквизиты чертежа (номер, название, масштаб, дата)
- Технические характеристики объектов (материалы, размеры, марки)
- Штампы и подписи (исполнитель, проверяющий, утверждающий)
**Типы извлекаемых данных из смет**:
- Структура сметы (разделы, позиции, ресурсы)
- Стоимостные показатели (единичные цены, объемы, суммы)
- Нормативные ссылки (ГЭСН, ФЕР, территориальные сборники)
- Материалы и оборудование (наименования, единицы измерения, цены)
**Обоснование**: Специфическая потребность бизнеса заказчика для работы с инженерной документацией
**Критерии приемки**:
- Система извлекает структурированные данные из DWG-файлов (слои, тексты, реквизиты)
- Система обрабатывает сметные документы ARP/GSFX (позиции, цены, ресурсы)
- Извлеченные данные корректно структурируются для обучения и отчетности
- Поддерживается экспорт извлеченных данных в Excel/JSON/CSV
**Трассировка**: UC‑04, UC‑05 ↔ FR‑DWG‑01..04, FR‑ESTIMATE‑01..03, FR‑DAT‑02/‑05",business-requirements.md,business-requirements.md → Business Requirements Document (BRD) - Проект AI GOST → 2. Бизнес-требования по приоритетам → СРЕДНИЙ ПРИОРИТЕТ (Could Have) → BR-008: Обработка специализированных форматов (DWG/сметы),-
BR-012,BR,Пользовательские интерфейсы,"**Описание**: Разработка UI/UX для конечных пользователей
**Обоснование**: Не входит в объем текущего этапа (только прототипы без UI)
**Статус**: Отложено до этапа разработки производственной системы",business-requirements.md,business-requirements.md → Business Requirements Document (BRD) - Проект AI GOST → 2. Бизнес-требования по приоритетам → НИЗКИЙ ПРИОРИТЕТ (Won't Have - в текущем этапе) → BR-012: Пользовательские интерфейсы,-
BR-013,BR,Интеграция с существующими системами,"**Описание**: Реальная интеграция с ERP, CRM и другими корпоративными системами
**Обоснование**: Не входит в объем текущего этапа (только архитектурная проработка)
**Статус**: Отложено до этапа разработки производственной системы",business-requirements.md,business-requirements.md → Business Requirements Document (BRD) - Проект AI GOST → 2. Бизнес-требования по приоритетам → НИЗКИЙ ПРИОРИТЕТ (Won't Have - в текущем этапе) → BR-013: Интеграция с существующими системами,-
BR-014,BR,Извлечение реквизитов из главного штампа (PDF/DWG),"**Описание**: Система извлекает реквизиты из главного штампа (title, cipher, sheetNumber, documentName, sheetFormat, designStage, organization, documentDate, revisionNumber) для PDF (МЧ/СО) и DWG.
**Роли/подразделения**: Инженер, ПТО
**Бизнес‑цели**: Формирование сводной спецификации; унификация спецификаций; подготовка к бюджетированию.
**Выход**: XLS по шаблону ПТО.
**Роли/ACL**: доступ к запуску — Пользователь (по роли/ACL проекта); доступ к результатам — по ACL проекта.
**Ошибки/исключения**: отсутствующие/некорректные поля штампа; низкая уверенность (< threshold) — помечать для ручной проверки; неподдерживаемая разметка штампа.
**Трассировка**: UC‑04, UC‑05 ↔ FR‑STAMP‑01..03, FR‑DAT‑02/‑05
**Статус зрелости**: Draft (awaits prototype confirmation)",business-requirements.md,business-requirements.md → Business Requirements Document (BRD) - Проект AI GOST → 2.2 Дополнительные бизнес‑требования из входных документов (1–8) → BR-014: Извлечение реквизитов из главного штампа (PDF/DWG),-
BR-015,BR,Табличное содержание спецификаций (PDF/DWG),"**Описание**: Автоматическое извлечение табличного содержания спецификаций (PDF/DWG), включая расчетные формулы (где применимо), с валидацией извлеченных данных и обработкой ошибок.
**Типы таблиц**: материалы, оборудование, работы/операции, ведомости спецификаций (позиции, количества, единицы, примечания).
**Роли/подразделения**: Инженер, ПТО
**Бизнес‑цели**: Сводные спецификации по проектам; унификация.
**Выход**: XLS.
**Валидация данных**: проверка корректности формул и пересчётов; контроль обязательных полей (наименование, единица измерения, количество, цена/стоимость где применимо); проверка согласованности итогов.
**Роли/ACL**: запуск — Пользователь (по ACL проекта); просмотр результатов — по ACL проекта.
**Ошибки/исключения**: некорректные структуры таблиц/объединения ячеек; несоответствие форматов чисел; расхождение итогов — выдавать отчёт с указанием строк/ячеек.
**Трассировка**: UC‑04, UC‑05 ↔ FR‑TABLE‑01..04, FR‑FORMULA‑01..02, FR‑DAT‑02/‑05
**Статус зрелости**: Draft (awaits prototype confirmation)",business-requirements.md,business-requirements.md → Business Requirements Document (BRD) - Проект AI GOST → 2.2 Дополнительные бизнес‑требования из входных документов (1–8) → BR-015: Табличное содержание спецификаций (PDF/DWG),-
BR-016,BR,Нормализация смет (ARP/GSFX/XML/XLS),"**Описание**: Парсинг сметных документов в единую модель Estimate с привязкой к шифру РД; валидация totals/единиц/обязательных полей; сохранение формул (если доступны); поддержка конвертации форматов туда/обратно для интеграции с внешними системами; обработка ошибок.
**Суть модели Estimate**: разделы → позиции → ресурсы; для каждой позиции: наименование, единица измерения, количество, единичная цена, сумма; ссылки на нормы (ГЭСН/ФЕР/ТСН), коэффициенты/надбавки; для ресурсов: тип, количество, цена.
**Роли/подразделения**: Инженер‑сметчик, Сметный отдел
**Бизнес‑цели**: Анализ и корректировка смет; формирование бюджета.
**Выход**: Нормализованный JSON + XLS; экспорт/импорт в ARP/GSFX/XML/XLS для интеграций (где применимо).
**Правила валидации**: сверка подсумм и итогов по разделам/всей смете; проверка обязательных полей; единообразие и сопоставимость единиц измерения; допустимые диапазоны значений; сверка формул и результатов пересчётов.
**Роли/ACL**: запуск — Пользователь (сметчик) по ACL проекта; доступ к выгрузкам — по ACL отдела.
**Ошибки/исключения**: несовместимые версии форматов; отсутствие критических полей; расхождение totals — формировать отчёт с детализацией и кодами ошибок.
**Трассировка**: UC‑05, UC‑12 ↔ FR‑ESTIMATE‑01..06, FR‑DAT‑02/‑05, FR‑VALID‑01..03
**Статус зрелости**: Draft (awaits prototype confirmation)",business-requirements.md,business-requirements.md → Business Requirements Document (BRD) - Проект AI GOST → 2.2 Дополнительные бизнес‑требования из входных документов (1–8) → BR-016: Нормализация смет (ARP/GSFX/XML/XLS),-
BR-017,BR,Выжимки из нормативных документов (DOCX → PDF),"**Описание**: Извлечение реквизитов нормативных документов (наименование, номер, дата утверждения) и формирование выжимок по запросу; экспорт в PDF по шаблону; обработка ошибок ссылок и отсутствующих метаданных.
**Состав выжимки**: заголовок документа; редакция/дата/номер; перечень релевантных разделов/пунктов; выдержки текста по запросу; ссылки на пункты и источник.
**Шаблоны PDF**: шапка/подвал, нумерация страниц, оглавление (при необходимости), оформление по стандарту заказчика.
**Валидация**: проверка корректности ссылок на пункты; наличие и корректность метаданных (код, номер, дата, редакция); соответствие шаблону оформления.
**Роли/подразделения**: Юрист, Юр. отдел
**Бизнес‑цели**: Работа с нормативными документами; подготовка сопутствующих документов.
**Выход**: PDF + ссылки на источники.
**Трассировка**: UC‑07, UC‑08 ↔ FR‑NORM‑EXTRACT‑01..03, FR‑REPORT‑01..02
**Роли/ACL**: запуск — Пользователь (Юр. отдел); просмотр/экспорт — по ACL отдела; ограничения на распространение вне периметра.
**Ошибки/исключения**: недоступные/повреждённые источники; отсутствующие пункты; неоднозначные ссылки — помечать и включать в отчёт.
**Статус зрелости**: Draft (awaits prototype confirmation)",business-requirements.md,business-requirements.md → Business Requirements Document (BRD) - Проект AI GOST → 2.2 Дополнительные бизнес‑требования из входных документов (1–8) → BR-017: Выжимки из нормативных документов (DOCX → PDF),-
BR-018,BR,Отчёты по шаблонам подразделений (XLSX),"**Описание**: Генерация Excel‑отчетов по утвержденным шаблонам подразделений (ПТО, Сметный отдел) с проверкой структуры и форматирования; поддержка многолистовых книг и автозаполнения полей шапки (projectName, designStage, rdCipher); обработка ошибок соответствия шаблону.
**Реестр шаблонов**: каталог шаблонов с версиями, владельцем, датой утверждения и областью применения; валидация соответствия версии шаблона.
**Роли/подразделения**: ПТО, Сметный отдел
**Бизнес‑цели**: Сводки, анализ, бюджетирование.
**Вход/Выход**: Вход — данные из системы; Выход — XLSX, соответствующий активной версии шаблона.
**Валидация**: структура листов и имен; стили и форматирование; типы данных/форматы; обязательные поля; корректность формул; диапазоны печати и параметры страницы.
**Критерии приемки**:
- Формирование отчётов, полностью соответствующих активной версии шаблона
- Автозаполнение полей шапки проекта
- Поддержка многолистовых отчётов и ссылок между листами
- Валидация структуры/стилей/типов данных/формул/печати проходит без ошибок
**Трассировка**: UC‑06, UC‑12 ↔ FR‑EXCEL‑TPL‑01..04, FR‑DAT‑02, FR‑FORMULA‑01..02
**Роли/ACL**: запуск — Пользователь по ACL проекта; публикация/распространение — по политике подразделения.
**Ошибки/исключения**: несоответствие шаблону (листы/стили/формулы) — формировать отчёт с перечнем нарушений и рекомендациями.
**Статус зрелости**: Draft (awaits prototype confirmation)",business-requirements.md,business-requirements.md → Business Requirements Document (BRD) - Проект AI GOST → 2.2 Дополнительные бизнес‑требования из входных документов (1–8) → BR-018: Отчёты по шаблонам подразделений (XLSX),-
FR-QUERY-01,FR,Прием текстовых запросов пользователей на русском языке,Прием текстовых запросов пользователей на русском языке.,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 1. Введение → 1.1 Цель документа,-
FR-OCR-01,FR,Распознавание текста из PDF и изображений для обучения системы,Распознавание текста из PDF и изображений для обучения системы.,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 1. Введение → 1.1 Цель документа,-
FR-NORMS-01,FR,Загрузка и изучение нормативных документов (ГОСТы),Загрузка и изучение нормативных документов (ГОСТы).,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 1. Введение → 1.1 Цель документа,-
FR-DAT-01,FR,Автоопределение типа документа (pdf/image/dwg/smeta_arp/smeta_gsfx/normative/unknown),Автоопределение типа документа (pdf/image/dwg/smeta_arp/smeta_gsfx/normative/unknown).,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 1. Введение → 1.1 Цель документа,-
FR-LOG-01,FR,"Единый формат лога обработки: {timestamp, level, code, message, documentId, inputPath, outputPath, stage, details}","Единый формат лога обработки: {timestamp, level, code, message, documentId, inputPath, outputPath, stage, details}.",technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 1. Введение → 1.1 Цель документа,-
FR-ART-01,FR,Формирование набора артефактов для демонстраций (JSON/XLSX/логи) с ссылками для воспроизводимости,Формирование набора артефактов для демонстраций (JSON/XLSX/логи) с ссылками для воспроизводимости.,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 1. Введение → 1.1 Цель документа,-
FR-KNOW-01,FR,Переносимый контекст обучения,Контекст хранится по projectId в базе знаний, экспортируется через API пакетами JSON и может подписываться другими проектами.,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 3.3.9 Управление знаниями и обновлениями,BR-003, BR-005, FR-LEARN-02, FR-DAT-04, FR-LOG-02, FR-ACCESS-05
FR-KNOW-02,FR,Процедура миграции знаний,Формирует diff, запускает smoke-тест, требует ручного подтверждения и создаёт rollback-пакет.,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 3.3.9 Управление знаниями и обновлениями,BR-003, FR-KNOW-01, FR-DAT-04, FR-LOG-02, FR-ACCESS-05
FR-KNOW-03,FR,Ручная проверка обновлений нормативной базы,Администратор вручную запускает проверку локальных каталогов, система сравнивает версии и формирует diff-отчёт с предложением обновить.,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 3.3.9 Управление знаниями и обновлениями,BR-007, BR-017, FR-NORMS-01, FR-NORMS-02, FR-NORMS-03, FR-KNOW-02, FR-LOG-02
FR-KNOW-04,FR,Логирование обновлений нормативных данных,Сохраняет источники и версии успешных обновлений, а ошибки собирает в отдельном отчёте incidents.json.,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 3.3.9 Управление знаниями и обновлениями,BR-007, BR-017, FR-KNOW-03, FR-LOG-02, FR-ACCESS-05
FR-KNOW-05,FR,Двусторонний API для внешних систем,REST API с токенами: внешние системы получают знания и отправляют комментарии/актуализации; поддержаны webhooks.,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 3.3.9 Управление знаниями и обновлениями,BR-003, BR-017, FR-KNOW-01, FR-KNOW-02, FR-ACCESS-05, FR-LOG-02
FR-QUERY-02,FR,Анализ запросов и понимание контекста проектов,Анализ запросов и понимание контекста проектов.,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 1. Введение → 1.1 Цель документа,-
FR-PROJECT-02,FR,"Поиск аналогов по проектам (""где у нас есть козырьки"")","Поиск аналогов по проектам (""где у нас есть козырьки"").",technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 1. Введение → 1.1 Цель документа,-
FR-OCR-02,FR,Улучшенная обработка сложных сканов,"Компактное описание: повышает читаемость низкокачественных сканов, выделяет штампы и распознает рукописные элементы. Acceptance: прирост PSNR/SSIM ≥20%, штампы локализуются с точностью ≥95%, рукописный текст распознается с точностью ≥85%.",technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 3.3.4 Извлечение данных из документов (OCR),FR-OCR-01B, FR-STAMP-01, FR-LOG-02
FR-EXCEL-02,FR,Форматирование таблиц и диаграмм в Excel,Форматирование таблиц и диаграмм в Excel.,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 1. Введение → 1.1 Цель документа,-
FR-NORMS-02,FR,Создание базы знаний по нормативам,Создание базы знаний по нормативам.,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 1. Введение → 1.1 Цель документа,-
FR-DAT-02,FR,"Хранение метаданных (имя файла, MIME, язык, страницы, дата загрузки, проект)","Хранение метаданных (имя файла, MIME, язык, страницы, дата загрузки, проект).",technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 1. Введение → 1.1 Цель документа,-
FR-LOG-02,FR,Сохранение артефактов обработки (metadata/titleBlock/tables/estimate) в предсказуемой структуре каталогов,Сохранение артефактов обработки (metadata/titleBlock/tables/estimate) в предсказуемой структуре каталогов.,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 1. Введение → 1.1 Цель документа,-
FR-ACCESS-01,FR,Ролевое управление доступом,Teacher управляет обучением и задачами; User может запускать запросы, а дополнительные права выдаются точечно по проектам с аудитом.,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 3.3.8 Управление доступом и ролевая модель,BR-003, BR-005, FR-ACCESS-02, FR-ACCESS-03, FR-LOG-02, FR-PROJECT-01
FR-ACCESS-02,FR,Контроль доступа Teacher к обучению,Teacher запускает обучение только по проектам с доступом; требуется approval администратора; загрузки доступны Teacher и уполномоченным User.,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 3.3.8 Управление доступом и ролевая модель,BR-003, BR-005, FR-ACCESS-01, FR-LEARN-01, FR-LEARN-02, FR-LOG-02
FR-ACCESS-03,FR,Контроль запросов пользователей,User видит и запускает запросы только по проектам из ACL; нарушения блокируются и логируются.,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 3.3.8 Управление доступом и ролевая модель,BR-003, BR-005, FR-ACCESS-01, FR-ACCESS-02, FR-LOG-02, FR-PROJECT-01
FR-ACCESS-04,FR,Аудит действий Teacher/User,Логирует каждое действие с userId/role/projectId и хранит ≥12 месяцев; Teacher видит только свои проекты, администратор — всё.,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 3.3.8 Управление доступом и ролевая модель,BR-003, BR-005, FR-ACCESS-01, FR-ACCESS-02, FR-ACCESS-03, FR-LOG-02
FR-ACCESS-05,FR,Ручное управление правами администратора,Администратор назначает/отзывает роли и проектные привилегии вручную, фиксируя причину, изменения применяются сразу и логируются.,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 3.3.8 Управление доступом и ролевая модель,BR-003, BR-005, FR-ACCESS-01, FR-ACCESS-02, FR-ACCESS-03, FR-ACCESS-04, FR-LOG-02, FR-PROJECT-01
FR-LEARN-03,FR,Версионирование знаний,"Компактное описание: создает версии знаний с provenance, позволяет rollback и пометку Reference. Обучение: фиксирует changeSummary для анализа улучшений. Acceptance: API create/list/get/rollback/markReference работает, версия содержит ссылки на артефакты, rollback создает новую запись с причиной.",technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 3.3.1 Обучение системы на документах,FR-LEARN-02, FR-DAT-04
FR-QUERY-03,FR,Поиск релевантной информации в базе знаний,Поиск релевантной информации в базе знаний.,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 1. Введение → 1.1 Цель документа,-
FR-PROJECT-03,FR,Извлечение данных в контексте проектов,Извлечение данных в контексте проектов.,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 1. Введение → 1.1 Цель документа,-
FR-OCR-03,FR,Поддержка русского языка в документах,Поддержка русского языка в документах.,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 1. Введение → 1.1 Цель документа,-
FR-EXCEL-03,FR,Экспорт данных в Excel формат,Экспорт данных в Excel формат.,technical-requirements.md,technical-requirements.md → Software Requirements Specification (SRS) — Проект «AI GOST» → 1. Введение → 1.1 Цель документа,-
